PublicID,Name,Email Address,Recruitment Policy,Group,Version,Checkpoint,Current Node,Status,Included,Activated
5f2b30b6a340af558e1f1d32,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5efd3024b3334517cc2b6b32,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5e72575be8e23118f1a6359b,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
6053bf6fde6781a894aa3fdf,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5dba043b732f4c0607595ec5,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5f24227c55217f000a870161,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5806d62a030efb00019213d8,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
6016bbe3a28c6014fd3236b8,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
603ce42815614aaee3b8a7fa,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5fbd022c5308d50008f79827,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5962a5b29955ee00015bce98,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
603962ba7dc2aa49b92a445f,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5fcf63c45c1f7701611fb6ab,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5ce1d945feca32001bf94623,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
60599e03c1a5dcba6068ca40,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5f849dfdb3a48f1276848897,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
6030fb6df25202f8c6b7ddc9,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
602e7fe3cfca8aa08cc6d3ff,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5ba53688bf3b9d000152127c,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5d947f03024f0d00191c9f80,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5f9197ba39d009000b3d9268,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5fc7598336320f000a81a13c,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5c51d1771a061300016ae039,,,Prolific,,12,,questionnaire-xbvt,Rejected (Time Limit),FALSE,25/03/2021
5f037644ed8a402890d3b7ef,,,Prolific,,12,PostBrowserFullscreenCP,task-kpb7,Rejected (Time Limit),FALSE,25/03/2021
6020f8518d79b27446a0e2b6,,,Prolific,,12,PostFamCP,task-ltzh,Rejected (Time Limit),FALSE,25/03/2021
605337cf88400f904caf506e,,,Prolific,,12,PostTenMinBreak,task-cu39,Rejected (Time Limit),FALSE,25/03/2021
6054ce9cd4e5c96ab84e9113,,,Prolific,,12,PostTenMinBreak,task-9fig,Rejected (Time Limit),FALSE,25/03/2021
5efb35574bdb3e05dfa40b6e,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
562a00dac8ffc20012513fbe,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5fcebf39b1ce991897820e1a,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5f323237a6342a17e390a7c8,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
600ace3369d46b0520b289aa,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
55057a56fdf99b5b566a70bb,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5b2150d538b0be00014137fb,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5ccb5e96bca87900161275c2,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
5deb9c5a4de9422935efe5e7,,,Prolific,,12,PostDebriefCP,,Complete,TRUE,25/03/2021
